"filename", "language", "JSON", "JavaScript", "HTML", "Markdown", "Docker", "Properties", "TypeScript", "TypeScript JSX", "JSON with Comments", "XML", "PostCSS", "comment", "blank", "total"
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/AGENTS.md", "Markdown", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 16, 51
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/Dockerfile", "Docker", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 8, 19
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/README.md", "Markdown", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 14, 74
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/eslint.config.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 24
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/index.html", "HTML", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 25
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/knip.json", "JSON", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/nginx.conf", "Properties", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 9
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/package-lock.json", "JSON", 6330, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6331
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/package.json", "JSON", 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 59
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/public/favicon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/public/site.webmanifest", "JSON", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 5, 8, 53
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/api/blogsApi.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 116, 0, 0, 0, 0, 0, 8, 124
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/api/categoriesApi.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 165, 0, 0, 0, 0, 1, 19, 185
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/api/certificatesApi.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 5, 47
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/api/productsApi.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 506, 0, 0, 0, 0, 0, 60, 566
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/api/reviewsApi.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 4, 8, 63
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/app/ScrollToTop.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 2, 12
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/app/hooks.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 2, 7
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/app/store.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 3, 9, 62
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/assets/button1_for_sideBar.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/assets/button2_for_sideBar.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/assets/catalog/icons/addres.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/assets/catalog/icons/calendar.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/assets/catalog/icons/fa_truck.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 11
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/assets/catalog/icons/time.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/assets/catalog/left.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/assets/catalog/productPlaceholder.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 1, 16
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/assets/catalog/right.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/assets/demoZal/Play.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/assets/demoZal/five.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/assets/demoZal/four.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/assets/demoZal/one.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/assets/demoZal/three.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/assets/demoZal/two.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/assets/header/oldBg.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 1, 10
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/assets/production/platformPlaceholder.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/components/animations/CartAnimation.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 110, 0, 0, 0, 0, 20, 130
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/components/animations/CartAnimationContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 11, 55
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/components/animations/ScrollReveal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 4, 33
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/components/animations/StaggerContainer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 4, 30
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/components/animations/StaggerItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 5, 25
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/components/animations/useCartAnimation.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 2, 11
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/components/common/BlogCardProps.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 10, 82
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/components/common/Cart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 328, 0, 0, 0, 0, 32, 360
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/components/common/CartCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 10, 82
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/components/common/CategoriesMenu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 204, 0, 0, 0, 0, 29, 233
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/components/common/CategoryCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 6, 51
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/components/common/Contact.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 238, 0, 0, 0, 10, 38, 286
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/components/common/DeferredSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 10, 42
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/components/common/Drawer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 92, 0, 0, 0, 0, 13, 105
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/components/common/LazyImage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 17, 4, 50
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/components/common/ProductCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 288, 0, 0, 0, 0, 31, 319
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/components/layout/Footer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 163, 0, 0, 0, 31, 27, 221
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/components/layout/Header.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 357, 0, 0, 0, 7, 34, 398
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/components/layout/Layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 3, 24
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/components/ui/PageContainer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 1, 13
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/features/cartSlice.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 13, 98
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/features/catalogSlice.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 7, 34
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/features/compareSlice.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 12, 69
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/i18n/index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 4, 15, 85
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/index.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 126, 0, 18, 144
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/locales/en/en.json", "JSON", 587, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 588
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/locales/kz/kz.json", "JSON", 733, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 734
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/locales/ru/ru.json", "JSON", 716, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 733
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 2, 6, 32
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/About/AboutPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 413, 0, 0, 0, 0, 43, 456
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Blogs/Blog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 181, 0, 0, 0, 0, 30, 211
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Blogs/InnerBlogs/InnerBlog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 604, 0, 0, 0, 0, 58, 662
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Catalog/CatalogPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 187, 0, 0, 0, 16, 26, 229
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Catalog/CategoryPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 531, 0, 0, 0, 3, 62, 596
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Catalog/ProductPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 2550, 0, 0, 0, 1, 209, 2760
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Catalog/components/Breadcrumbs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 3, 10, 54
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Catalog/components/CatalogCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 210, 0, 0, 0, 0, 30, 240
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Catalog/components/CatalogFilter.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 518, 0, 0, 0, 0, 67, 585
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Catalog/components/CategoryCalculator.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 268, 0, 0, 0, 0, 21, 289
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Catalog/components/PopularProduct.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 12, 129
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Catalog/constants/productInfoContent.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 15, 104
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Compare/ComparePage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 293, 0, 0, 0, 0, 24, 317
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Demo/DemoInner.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 27, 104
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Demo/DemoPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 131, 0, 0, 0, 16, 24, 171
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Home/Components/CertificatesSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 146, 0, 0, 0, 0, 19, 165
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Home/Components/ContactForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 7, 47
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Home/Components/ForClients.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 11, 85
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Home/Components/Hero.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 130, 0, 0, 0, 0, 10, 140
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Home/Components/IndustryCatalog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 132, 0, 0, 0, 7, 12, 151
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Home/Components/NewsSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 175, 0, 0, 0, 0, 27, 202
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Home/Components/RepairService.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 140, 0, 0, 0, 11, 21, 172
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Home/Components/ReviewForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 206, 0, 0, 0, 4, 22, 232
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Home/Components/ReviewsSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 279, 0, 0, 0, 0, 25, 304
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Home/Components/Service.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 9, 71
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Home/Components/Warehouse.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 14, 143
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Home/Components/WhyChooseUs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 9, 68
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Home/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 113, 0, 0, 0, 0, 21, 134
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Production/ProductionPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 291, 0, 0, 0, 0, 25, 316
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Service/ServicePage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 199, 0, 0, 0, 4, 27, 230
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Storage/StorageComponent.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 4, 25
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Storage/StoragePage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 296, 0, 0, 0, 0, 29, 325
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Technologies/InnerTechbologies/InnerTechnologies.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 197, 18, 215
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Technologies/TechnologiesPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 5, 55
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/routes/AppRoutes.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 8, 7, 53
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/utils/cartStorage.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 2, 7, 34
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/utils/compareStorage.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 2, 7, 34
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/zustand/EditableImage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 3, 6, 43
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/zustand/ImageEditorModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 8, 57
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/zustand/ImageEditorState.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 2, 5, 32
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/zustand/staticImagesApi.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 4, 5, 47
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/zustand/useImageUploads.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 4, 9, 45
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/stats.html", "HTML", 0, 0, 138, 0, 0, 0, 0, 0, 0, 0, 0, 4792, 20, 4950
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/tsconfig.app.json", "JSON", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 42
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 11
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/tsconfig.node.json", "JSON", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 27
"/home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/vite.config.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 8, 69
"Total", "-", 8525, 22, 155, 95, 11, 9, 1484, 10980, 11, 94, 126, 5221, 1627, 28360